ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
E:\Study stuff\OCR RECOGNITION PROJECT\tess_ocr_demo_src\android1
        -         -           -                                  

Manifest Merging:
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\1995.mag.3B.sum
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\1995.news.3B.sum
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\2.03.summary
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\2.04.summary
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\runalltests.sh
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\runtestset.sh
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\alignedblob.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\alignedblob.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\bbgrid.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\bbgrid.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\blkocc.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\blkocc.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\blobgrid.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\blobgrid.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\ccnontextdetect.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\ccnontextdetect.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\cjkpitch.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\cjkpitch.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\colfind.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\colfind.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartition.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartition.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitiongrid.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitiongrid.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitionset.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitionset.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\devanagari_processing.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\devanagari_processing.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawedg.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawedg.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawtord.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawtord.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgblob.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgblob.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgloop.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgloop.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\equationdetectbase.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\equationdetectbase.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\fpchop.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\fpchop.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\gap_map.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\gap_map.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\imagefind.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\imagefind.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\linefind.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\linefind.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\makerow.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\makerow.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\oldbasel.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\oldbasel.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\pithsync.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\pithsync.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\pitsync1.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\pitsync1.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\scanedg.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\scanedg.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\sortflts.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\sortflts.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\strokewidth.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\strokewidth.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabfind.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabfind.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablefind.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablefind.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablerecog.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablerecog.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabvector.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabvector.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\textlineprojection.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\textlineprojection.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\textord.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\textord.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\topitch.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\topitch.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tordmain.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tordmain.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tospace.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tovars.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\tovars.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\underlin.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\underlin.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\wordseg.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\wordseg.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\workingpartset.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\textord\workingpartset.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\ambiguous_words.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\classifier_tester.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\cntraining.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\combine_tessdata.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\commontraining.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\commontraining.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\dawg2wordlist.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\mergenf.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\mergenf.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\mftraining.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\shapeclustering.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\tessopt.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\tessopt.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\unicharset_extractor.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\training\wordlist2dawg.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\viewer\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\viewer\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\viewer\scrollview.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\viewer\scrollview.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svmnode.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svmnode.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svpaint.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svutil.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svutil.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\associate.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\associate.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\bestfirst.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\bestfirst.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\chop.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\chop.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\chopper.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\chopper.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\closed.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\closed.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\drawfx.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\drawfx.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\findseam.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\findseam.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\gradechop.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\gradechop.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\heuristic.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\language_model.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\language_model.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\makechop.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\makechop.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\matchtab.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\matchtab.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\measure.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\olutil.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\olutil.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\outlines.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\outlines.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\pieces.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\plotedges.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\plotedges.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\plotseg.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\plotseg.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\render.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\render.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\segsearch.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\tface.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\wordclass.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\wordclass.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\wordrec.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\wordrec.h
* tess\tess-two\jni\com_googlecode_tesseract_android\tessbaseapi.cpp
* tess\tess-two\libs\
* tess\tess-two\libs\armeabi-v7a\
* tess\tess-two\libs\armeabi-v7a\liblept.so
* tess\tess-two\libs\armeabi-v7a\libtess.so
* tess\tess-two\libs\armeabi\
* tess\tess-two\libs\armeabi\liblept.so
* tess\tess-two\libs\armeabi\libtess.so
* tess\tess-two\libs\mips\
* tess\tess-two\libs\mips\liblept.so
* tess\tess-two\libs\mips\libtess.so
* tess\tess-two\libs\x86\
* tess\tess-two\libs\x86\liblept.so
* tess\tess-two\libs\x86\libtess.so
* tess\tess-two\local.properties
* tess\tess-two\obj\
* tess\tess-two\obj\convert-dependencies.sh
* tess\tess-two\obj\local\
* tess\tess-two\obj\local\armeabi-v7a\
* tess\tess-two\obj\local\armeabi-v7a\liblept.so
* tess\tess-two\obj\local\armeabi-v7a\libtess.so
* tess\tess-two\obj\local\armeabi-v7a\objs\
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\box.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\box.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\jni.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\jni.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\pix.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\pix.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\pixa.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\pixa.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\readfile.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\readfile.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\adaptmap.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\adaptmap.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\affine.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\affine.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\affinecompose.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\affinecompose.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\arithlow.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\arithlow.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\arrayaccess.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\arrayaccess.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bardecode.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bardecode.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\baseline.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\baseline.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bbuffer.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bbuffer.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bilinear.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bilinear.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\binarize.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\binarize.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\binexpand.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\binexpand.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\binexpandlow.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\binexpandlow.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\binreduce.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\binreduce.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\binreducelow.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\binreducelow.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\blend.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\blend.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bmf.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bmf.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bmpio.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bmpio.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bmpiostub.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bmpiostub.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\boxbasic.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\boxbasic.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\boxfunc1.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\boxfunc1.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\boxfunc2.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\boxfunc2.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\boxfunc3.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\boxfunc3.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\boxfunc4.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\boxfunc4.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bytearray.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\bytearray.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\ccbord.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\ccbord.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\ccthin.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\ccthin.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\classapp.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\classapp.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\colorcontent.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\colorcontent.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\coloring.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\coloring.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\colormap.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\colormap.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\colormorph.o
* tess\tess-two\obj\local\armeabi-v7a\objs\lept\src\src\colormorph.o.d
